exp,cg13533245,cg01126010,cg15843044,cg01861827,cg13958452,cg13533303,cg13533310,cg13533317,cg13533352,cg13533354,cg13533361,cg13533362,cg01589155,cg05151778,cg05990720,cg23074747,cg13533397,cg11613875,cg03854581,cg13533404,cg14363787,cg13533410,cg01589701
no,2.670988871,1.121065058,2.997206364,2.075444984,2.987432674,3.104931099,-2.908907971,-2.274886734,-2.504575745,-3.73115367,-3.914965683,-3.538507265,-2.667530423,-2.848957293,-3.626018073,-3.725537483,-2.980328686,-2.965609726,-3.315592242,-2.986440501,-3.645116361,-2.433196299,-1.280635182
no,2.213677252,1.820979349,2.912917323,2.55307379,2.591581765,3.056733419,-2.402468925,-2.58022249,-2.524978393,-3.41237946,-2.833583104,-2.535641658,-2.393867273,-3.138614996,-3.281354374,-3.434705438,-3.323124423,-3.116307656,-3.180064882,-3.504677191,-3.802398335,-2.888797199,-2.016510801
no,2.463466091,1.225257245,2.516953586,2.700984118,2.410206912,2.574136902,-2.957214781,-2.656099426,-2.821179596,-3.079791413,-2.624215753,-3.044441133,-3.399723349,-3.315407987,-3.484258199,-2.577926682,-3.299844406,-2.037493071,-3.836166789,-3.163479905,-3.34978839,-2.735737799,-1.778734824
no,2.346105463,1.501169462,2.831222731,2.353901864,2.931938795,2.961262029,-2.621509967,-3.295975045,-3.000895963,-3.572363058,-3.0582145,-2.446072545,-1.892814771,-3.284942046,-3.6530917,-4.537464878,-3.081219475,-2.481936787,-3.301638825,-2.872931671,-3.521357844,-2.421033885,-1.457351317
no,2.661939175,1.681167179,2.668918218,2.349316026,2.467622577,3.163521537,-2.733810325,-3.039227415,-3.561681888,-3.440814289,-2.927225953,-3.225961472,-1.88830778,-2.812832146,-3.753180371,-3.149118348,-3.40741871,-2.732942566,-3.077446754,-3.131554074,-3.663328875,-2.46571117,-1.567590066
no,2.248153642,0.897556153,2.866235361,2.664901212,2.709405422,2.866146785,-2.567189404,-2.832774253,-2.726400511,-3.375145741,-2.897703072,-2.296568703,-2.879153593,-3.21327969,-3.515346767,-3.159611521,-3.238153574,-3.102976532,-3.482716908,-3.098633764,-3.538695866,-2.631210799,-1.619232337
no,2.323801681,1.02330344,3.119209713,2.777293953,2.180294615,2.80043489,-2.881455725,-2.732285183,-2.52784651,-3.41537522,-3.425431945,-2.330524311,-1.716030217,-3.09245768,-3.957366486,-4.050854869,-2.944879445,-2.795878289,-3.969265803,-3.347359025,-3.488854785,-2.380094658,-1.32600314
no,2.614255579,1.031168481,2.880408976,2.253233748,2.347292794,2.976838251,-2.787846514,-2.902086397,-2.710755541,-3.645404774,-3.537175601,-2.396202748,-1.880331903,-3.691594208,-3.709366504,-3.327073018,-3.138745823,-2.967181318,-3.622392353,-3.04345364,-3.823123464,-1.925632606,-0.883646289
no,2.522102999,1.67199083,2.55672988,2.607533519,2.565942513,3.136571598,-2.488482373,-2.821168868,-3.453087884,-3.390371789,-2.961081278,-3.44044028,-2.715345377,-4.358842495,-3.728159132,-3.541081333,-3.356502986,-2.099087505,-3.680350017,-3.092086943,-3.742971628,-2.381592278,-1.362531165
no,2.680017084,1.456877799,2.815750374,2.889576203,2.825613684,2.434514787,-2.465244318,-3.016768549,-2.850748792,-3.609793448,-3.522518689,-2.730023993,-2.368867841,-4.087453645,-3.694904699,-3.596831419,-3.127208469,-2.472587826,-3.391672455,-3.049342476,-3.726804843,-2.527022148,-2.442113121
no,2.290032163,0.591120858,2.801713651,2.248342162,2.406096902,2.156683823,-2.927448099,-2.895711345,-2.438609381,-4.100128624,-3.550705759,-2.620481944,-2.422690134,-4.015525277,-3.7951474,-3.781808518,-3.388216149,-2.477476192,-3.436009812,-2.993475006,-3.561572238,-2.165515107,-0.786558242
no,2.376913301,0.732393928,2.788620091,2.137886448,2.30721294,2.426536204,-2.976604466,-2.692348173,-3.533938183,-3.764411153,-1.957654009,-2.945164201,-2.087689125,-3.067553944,-3.760600959,-2.915257294,-3.309488302,-1.806447686,-3.508503032,-2.838429746,-3.401234038,-2.114071387,-1.429341304
no,2.48399518,1.187086604,2.856010157,2.676980187,2.318802184,2.384356417,-2.522766264,-3.038526863,-3.032536132,-3.708497459,-3.641337536,-2.408829166,-1.695682806,-3.659137368,-4.031895507,-3.397946586,-3.057253618,-3.131906355,-3.715610093,-2.908339361,-3.853321205,-2.34367722,-1.180902532
no,2.522006481,0.967063081,2.986735482,2.809303399,2.658898134,3.194649888,-2.50983173,-2.763196588,-3.282254957,-3.620482736,-3.522384391,-2.285590471,-2.294219131,-2.580509103,-3.810965636,-4.515229555,-3.247277335,-2.98308655,-3.166868457,-2.583394265,-3.659467783,-2.473696679,-1.149741696
